territory,territory_iso3,mrgid,region,region_specific,shp_to_use,fao_country_profile,world_bank_profile,UN_profile,country_profile,fishery_org,fishery_org_eng,fishery_org_link,fao_memberships,fisheries_subsidies,treaties_conventions,internal_fishing_access_agreements
Angola,AGO,8478,Africa,South African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=AGO&subj=6,https://data.worldbank.org/country/angola,http://hdr.undp.org/en/countries/profiles/AGO,http://www.seaaroundus.org/data/#/country/24,Ministry of Fisheries,Ministry of Fisheries,,"COREP,CECAF,ICCAT,COMHAFAT-ATLAFCO,SEAFO",http://www.seaaroundus.org/data/#/subsidy/6,http://www.fishbase.org/Country/CountryTreatyList.php?Country=24,http://www.seaaroundus.org/data/#/eez/24/internal-fishing-access/
Antigua and Barbuda,ATG,8414,Caribbean,Caribbean group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=ATG&subj=6,https://data.worldbank.org/country/antigua-and-barbuda,http://hdr.undp.org/en/countries/profiles/ATG,http://www.seaaroundus.org/data/#/country/28,"Ministry of Agriculture, Lands, Fisheries and Barbuda Affairs","Ministry of Agriculture, Lands, Fisheries and Barbuda Affairs",https://ab.gov.ag/detail_page.php?page=17,"CRFM,IWC,WECAFC",http://www.seaaroundus.org/data/#/subsidy/8,http://www.fishbase.org/Country/CountryTreatyList.php?Country=28,http://www.seaaroundus.org/data/#/eez/28/internal-fishing-access/
Bahamas,BHS,8404,Caribbean,Caribbean group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=BHS&subj=6,https://data.worldbank.org/country/bahamas-the,http://hdr.undp.org/en/countries/profiles/BHS,http://www.seaaroundus.org/data/#/country/44,Department of Marine Resources,Department of Marine Resources,http://www.bahamas.gov.bs/wps/portal/public/marine/DOMR/!ut/p/b1/04_Sj9CPykssy0xPLMnMz0vMAfGjzOIDnQwCg30sjR0NPN2MDTxDjAMNvS2MDf3NDYAKIoEKDHAARwNC-r30o9Jz8pOAVoXrR-FVHGQMVYDHMj-P_NxU_YLciMrggHRFADumAvw!/dl4/d5/L2dBISEvZ0FBIS9nQSEh/,"CRFM,WECAFC",http://www.seaaroundus.org/data/#/subsidy/14,http://www.fishbase.org/Country/CountryTreatyList.php?Country=44,http://www.seaaroundus.org/data/#/eez/44/internal-fishing-access
Barbados,BRB,8418,Caribbean,Caribbean group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=BRB&subj=6,https://data.worldbank.org/country/barbados,http://hdr.undp.org/en/countries/profiles/BRB,http://www.seaaroundus.org/data/#/country/52,"Ministry of Maritime Affairs and the Blue Economy, Fisheries Division","Ministry of Maritime Affairs and the Blue Economy, Fisheries Division",https://www.gov.bb/Departments/fisheries,"CRFM,ICCAT,WECAFC",http://www.seaaroundus.org/data/#/subsidy/18,http://www.fishbase.org/Country/CountryTreatyList.php?Country=52,http://www.seaaroundus.org/data/#/eez/52/internal-fishing-access/
Belize,BLZ,8457,Caribbean,Caribbean group,360,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=BLZ&subj=6,https://data.worldbank.org/country/belize,http://hdr.undp.org/en/countries/profiles/BLZ,http://www.seaaroundus.org/data/#/country/84,Fisheries Department,Fisheries Department,http://www.fisheries.gov.bz/,"CRFM,OSPESCA,IOTC,IATTC,ICCAT,IWC,OLDEPESCA,SPRFMO,WECAFC",http://www.seaaroundus.org/data/#/subsidy/20,http://www.fishbase.org/Country/CountryTreatyList.php?Country=84,http://www.seaaroundus.org/data/#/eez/84/internal-fishing-access/
Benin,BEN,8393,Africa,West African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=BEN&subj=6,https://data.worldbank.org/country/benin,http://hdr.undp.org/en/countries/profiles/BEN,http://www.seaaroundus.org/data/#/country/204,"Ministry of Agriculture, Livestock and Fisheries","Ministry of Agriculture, Livestock and Fisheries",https://agriculture.gouv.bj/,"CIFAA,CECAF,FCWC,IWC,COMHAFAT-ATLAFCO",http://www.seaaroundus.org/data/#/subsidy/21,http://www.fishbase.org/Country/CountryTreatyList.php?Country=204,http://www.seaaroundus.org/data/#/eez/204/internal-fishing-access/
Botswana,BWA,,Africa,South African group,180,,,,,,,,,,,
Burkina Faso,BFA,,Africa,West African group,180,,,,,,,,,,,
Burundi,BDI,,Africa,East African group,180,,,,,,,,,,,
Cabo Verde,CPV,8362,Africa,West African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=CMR&subj=6,https://data.worldbank.org/country/cabo-verde,http://hdr.undp.org/en/countries/profiles/CPV,http://www.seaaroundus.org/data/#/country/120,Ministry of Agriculture and Environment,Ministry of Agriculture and Environment,https://www.governo.cv/governo/ministerios/ministro-da-agricultura-e-ambiente/,"CECAF,ICCAT,COMHAFAT-ATLAFCO,SRFC",http://www.seaaroundus.org/data/#/subsidy/30,http://www.fishbase.org/Country/CountryTreatyList.php?Country=120,http://www.seaaroundus.org/data/#/eez/120/internal-fishing-access/
Cameroon,CMR,8475,Africa,Central African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=CPV&subj=6,https://data.worldbank.org/country/cameroon,http://hdr.undp.org/en/countries/profiles/CMR,http://www.seaaroundus.org/data/#/country/132,Ministère de l'elevage des peches et des industries animales,"Ministry of Livestock, Fisheries and Animal Industries",http://www.minepia.gov.cm/,"COREP,CIFAA,CECAF,IWC,COMHAFAT-ATLAFCO",http://www.seaaroundus.org/data/#/subsidy/33,http://www.fishbase.org/Country/CountryTreatyList.php?Country=132,http://www.seaaroundus.org/data/#/eez/132/internal-fishing-access/
Central African Republic,CAF,,Africa,Central African group,180,,,,,,,,,,,
Chad,TCD,,Africa,Central African group,180,,,,,,,,,,,
Comoros,COM,8334,Africa,East and South African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=COM&subj=6,https://data.worldbank.org/country/comoros,http://hdr.undp.org/en/countries/profiles/COM,http://www.seaaroundus.org/data/#/country/174,"Ministry for Fishing, Agriculture and the Environment","Ministry for Fishing, Agriculture and the Environment",,"IOTC,SWIOFC",http://www.seaaroundus.org/data/#/subsidy/42,http://www.fishbase.org/Country/CountryTreatyList.php?Country=174,http://www.seaaroundus.org/data/#/eez/174/internal-fishing-access/
Congo (Brazzaville),COG,8394,Africa,Central African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=COG&subj=6,https://data.worldbank.org/country/congo-rep,http://hdr.undp.org/en/countries/profiles/COG,http://www.seaaroundus.org/data/#/country/178,Ministère de l'agriculture de l'élevage et de la pêche,"Ministry of Agriculture, Livestock and Fisheries",https://www.congo-info.com/minister/28,"COREP,CIFAA,CECAF,IWC,COMHAFAT-ATLAFCO",http://www.seaaroundus.org/data/#/subsidy/44,http://www.fishbase.org/Country/CountryTreatyList.php?Country=178,http://www.seaaroundus.org/data/#/eez/178/internal-fishing-access/
Congo (Kinshasa),COD,8477,Africa,Central African group,180,http://www.fao.org/countryprofiles/index.asp?lang=en&iso3=COD&subj=6,https://data.worldbank.org/country/congo-dem-rep,http://hdr.undp.org/en/countries/profiles/COD,http://www.seaaroundus.org/data/#/country/180,"Ministère de l’agriculture, des pêches et de l’élevage","Ministry of Agriculture, Fisheries and Livestock",,"COREP,CIFAA,CECAF,LTA,COMHAFAT-ATLAFCO",http://www.seaaroundus.org/data/#/subsidy/43,http://www.fishbase.org/Country/CountryTreatyList.php?Country=180,http://www.seaaroundus.org/data/#/eez/180/internal-fishing-access/
