geoname,eez_id,n_vessels,mean_length,mean_tonnage,tot_tonnage,mean_engine_power,tot_engine_power,fishing_hours,fishing_KWh,bad_subs,ugly_subs,mark
Solomon Islands Exclusive Economic Zone,8314,192,44.262246664549124,589.1727291515145,143168.97318381805,1243.2148128837814,302101.1995307589,311267.86944444594,190014004.98176283,98343351.55254835,8779696.693987394,none
Micronesian Exclusive Economic Zone,8316,269,50.953452959404956,763.073702135932,254866.61651340127,1570.8159881219192,524652.540032721,186738.62472222198,183717273.24785534,201350154.90098056,19798482.682744298,none
Mauritanian Exclusive Economic Zone,8369,135,51.46495492128506,1361.9791485434123,277843.74630285613,1622.539537278974,330998.0656049107,153498.02972222227,94611402.53210852,110470790.72196677,6031812.753270965,none
Vanuatu Exclusive Economic Zone,8313,67,33.993652838230844,215.6412429409475,16173.093220571063,445.60731519515696,33420.54863963677,138188.90250000043,57221263.29997144,53708319.84150085,7621509.813595619,overlapping
Papua New Guinean Exclusive Economic Zone,8324,164,60.074896305196724,985.0823404842549,197016.46809685096,1997.9482842615732,399589.65685231466,137083.17111111112,167388735.88822898,251132147.2271973,12498819.252441164,none
Mauritian Exclusive Economic Zone,8343,207,38.26736311396204,363.0542327008683,103833.51055244834,855.5710857120646,244693.3305136505,133694.80888888874,87688198.01449917,36127612.20524063,1317256.1535359868,multi-eez & overlapping
Madagascan Exclusive Economic Zone,8348,115,36.84534669130555,363.8833481704941,43666.00178045929,821.5443815310634,98585.3257837276,125186.31722222196,82046022.08873813,64716385.41746613,5095246.751732859,overlapping
Taiwanese Exclusive Economic Zone,8321,1883,28.09659010814351,204.19819017131462,403495.6237785177,352.8528269399366,697237.1860333147,107154.41027777779,32302759.728159703,39443741.71484308,4893872.38589393,overlapping
Seychellois Exclusive Economic Zone,8337,166,50.89293602594301,778.0243328102746,140822.4042386597,1352.5278708309672,244807.54462040507,96919.1772222221,84538645.79130967,35484041.18742007,2409127.533296607,none
Angolan Exclusive Economic Zone,8478,88,51.87688562614131,1130.2769795043907,149196.5612945796,1646.9159924725159,217392.9110063721,87796.07833333392,62413441.04424074,49578718.24699356,2208822.9557387806,none
