flag,total_kwhr,pct_effort
RUS,8066668148.521317,0.1463
CHN,7367389940.718839,0.1336
TWN,6346253844.985533,0.1151
NOR,5190230119.228965,0.0942
KOR,3020955350.2451577,0.0548
JPN,2589155531.991327,0.047
FRA,1840859623.7402532,0.0334
ESP,1698928220.8171,0.0308
ISL,1623234192.5946155,0.0294
DNK,1438732632.5672216,0.0261
NLD,1293677289.5839329,0.0235
FRO,1255390574.3363404,0.0228
DEU,1175690040.0271227,0.0213
ARG,1175564560.6029525,0.0213
USA,866037364.8032444,0.0157
GBR,804124348.989038,0.0146
VUT,621458555.0726444,0.0113
ITA,552065176.8914297,0.01
EST,466175590.5939196,0.0085
PNG,427276584.8345984,0.0078
CAN,423704766.4288076,0.0077
FSM,422899813.3039779,0.0077
PRT,410402577.1104164,0.0074
LTU,382155747.9836253,0.0069
BEL,346395647.27900213,0.0063
SWE,299173741.55469835,0.0054
SYC,281398862.6811518,0.0051
FLK,268225869.25539634,0.0049
CHL,223153667.02798468,0.004
GRL,217879481.39881524,0.004
MEX,207725953.50475192,0.0038
KIR,202764333.3240464,0.0037
POL,192117884.53881752,0.0035
MHL,163305756.36517015,0.003
FJI,162799936.8489965,0.003
GHA,162307728.75078204,0.0029
IRL,156870834.5690647,0.0028
BLZ,144357470.4776554,0.0026
UKR,144114930.8902731,0.0026
SEN,132961105.630155,0.0024
GNB,119235350.0239057,0.0022
NZL,118898478.166751,0.0022
LKA,117411973.02870187,0.0021
CUW,116159230.64693004,0.0021
LVA,107205162.90623224,0.0019
SLV,105276928.33805108,0.0019
PHL,104821159.26282239,0.0019
VCT,91380563.50538586,0.0017
URY,89997659.17180766,0.0016
CYP,89599093.3982424,0.0016
MYS,85721169.84917498,0.0016
COL,81890373.64042339,0.0015
COK,78506971.93769571,0.0014
FIN,74274185.00213577,0.0013
NAM,74106454.89095472,0.0013
PAN,68740536.43582125,0.0012
SLB,64531471.91606089,0.0012
VEN,58941692.83809999,0.0011
MAR,51871171.10518076,9e-4
TUR,43905490.75695418,8e-4
ZAF,40563851.94309725,7e-4
AGO,38667294.409383476,7e-4
CPV,34561079.92411462,6e-4
CIV,33159301.57789298,6e-4
GIN,29950098.871409718,5e-4
GRC,28738811.186196405,5e-4
REU,28530593.321185205,5e-4
GTM,28061519.706104536,5e-4
ECU,26993163.819083806,5e-4
ALB,21454320.598237578,4e-4
NIC,19577613.35985445,4e-4
LBR,18180528.514225855,3e-4
AUS,17643059.23173765,3e-4
TZA,16722990.743878469,3e-4
HRV,16681209.676369341,3e-4
MUS,16570988.654584453,3e-4
MRT,15947316.877341783,3e-4
MLT,15450471.221035814,3e-4
MOZ,13160723.533502642,2e-4
SVK,12271346.25955201,2e-4
PER,11001184.98914872,2e-4
COM,10464002.932652872,2e-4
KNA,9658431.854561348,2e-4
BHR,9095973.018706221,2e-4
GCA,8090525.229133018,1e-4
SHN,8016527.986172786,1e-4
KHM,6249953.364821823,1e-4
IRN,5599068.234092152,1e-4
NGA,5521458.9241769705,1e-4
NCL,4976417.801464961,1e-4
MNG,4538639.909722413,1e-4
NRU,3881163.360466064,1e-4
BES,3344882.5111970217,1e-4
