flag,eez_iso3,effort_per_eez
AFG,ARG,666.8941666666677
AFG,CHN,21.785555555555558
AGO,CHN,753.4852777777778
AGO,COD,1445.040416666667
AGO,ESH,6.681944444444445
AGO,High Seas,1.511111111111111
AGO,LBR,1.1980555555555557
AGO,MOZ,7.589166666666666
AGO,NAM,98.98749999999997
AGO,TWN,12.658888888888887
AIA,CHN,202.05194444444444
AIA,PER,417.717916666666
AIA,TWN,11.528888888888888
ALB,ATF,310.32500000000033
ALB,CHN,9446.555833333332
ALB,High Seas,8373.549583333332
ALB,HRV,44.03263888888888
ALB,JPN,24.55763888888889
ALB,MNE,1801.5783333333334
ALB,PHL,45.34458333333333
ALB,PLW,2075.3262499999987
ALB,RUS,16.720694444444444
ALB,THA,506.1279166666665
ALB,TWN,8109.132638888889
AND,CHN,220.51986111111117
ARE,CHN,28.40347222222222
ARG,ATF,14.489722222222223
ARG,BRA,2.9774999999999996
ARG,BVT,2759.765000000001
ARG,CHL,73.53583333333329
ARG,CHN,706.9759722222224
ARG,DEU,93.79
ARG,DNK,14.216805555555556
ARG,ESH,2.0329166666666665
ARG,ESP,0.5475000000000001
ARG,FLK,7859.544722222212
ARG,GBR,2222.4770833333323
ARG,GHA,843.8645833333333
ARG,GNQ,11.763055555555557
ARG,High Seas,5174.726666666665
ARG,HMD,10.352361111111112
ARG,NLD,80.36291666666668
ARG,NZL,11.596666666666666
ARG,POL,11.791250000000002
ARG,RUS,127.4388888888889
ARG,SGS,121.21625
ARG,STP,41.989444444444445
ARG,SWE,5.467638888888889
ARG,TWN,1198.671250000002
ARG,URY,6529.923333333332
ARG,USA,22.80708333333333
ARM,CHN,186.25847222222222
ATF,CHN,181.67625
ATF,High Seas,1.6475000000000004
ATF,MUS,2.095555555555556
ATF,REU,6.742638888888887
ATF,TWN,34.74499999999999
ATG,KOR,14.355833333333335
AUS,ATF,28.95902777777778
AUS,FJI,1422.3818055555555
AUS,High Seas,201.26180555555507
AUS,HMD,542.8509722222361
AUS,MUS,22.85541666666669
AUS,NCL,6.497361111111111
AUS,NZL,16.073055555555555
AUS,PNG,8.037638888888889
AUS,TON,973.710972222216
AUT,CHN,1005.5506944444444
AZE,CHN,3073.578749999999
BDI,CHN,0.6754166666666668
BEL,CHN,657.3899999999996
BEL,DEU,5445.586944444446
BEL,DNK,10514.46513888889
BEL,FRA,14118.543194444446
BEL,GBR,68427.0625
BEL,GGY,1413.9230555555553
BEL,IRL,2657.1730555555555
BEL,NLD,13847.712916666682
BEL,NOR,2.284305555555556
BEN,CHN,1856.370555555556
BES,CIV,51.05930555555555
BES,ESH,84.15166666666671
BES,ESP,1.5326388888888889
BES,GAB,473.32972222222213
BES,High Seas,35.057777777777794
BES,MRT,274.8127777777775
BFA,CHN,41.313055555555565
BGD,CHN,0.16666666666666666
BGR,CHN,20.172083333333333
BGR,ROU,590.0770833333333
BHR,CHN,44.805
BHR,QAT,93.14694444444444
BHR,SAU,1396.1865277777779
BHS,CHN,136.3075
BIH,CHN,76.18569444444444
BLZ,AGO,295.79041666666683
BLZ,ARG,28.40555555555555
BLZ,AUS,2.06375
BLZ,BEN,28.065000000000015
BLZ,BRA,0.763888888888889
BLZ,CHN,2780.805972222223
BLZ,CIV,405.39249999999976
BLZ,CPV,3.7765277777777775
BLZ,ESH,199.7201388888888
BLZ,ESP,1.2220833333333334
BLZ,FLK,9.262083333333333
BLZ,GAB,394.0726388888892
BLZ,GHA,496.35986111111134
BLZ,GNB,3.0886111111111116
BLZ,GNQ,0.06194444444444444
BLZ,High Seas,7438.827222222228
BLZ,LBR,185.13166666666666
BLZ,MRT,500.03791666666683
BLZ,NAM,2446.7980555555528
BLZ,PRT,7.555972222222222
BLZ,SEN,0.06638888888888889
BLZ,SLE,120.84513888888887
BLZ,STP,126.5651388888889
BLZ,TGO,1.010138888888889
BLZ,URY,22.91027777777783
BLZ,ZAF,1316.155416666666
BMU,CHN,0.5405555555555556
BMU,USA,846.5452777777778
BOL,BRA,48.62388888888888
BRA,CHN,1366.4640277777778
BRA,High Seas,243.70083333333338
BRA,URY,4.625416666666666
BRB,CHN,9.38513888888889
BRN,CHN,15.27861111111111
BTN,CHN,7890.502083333333
BTN,KOR,2.579861111111111
BTN,PRK,10.099722222222223
BTN,TWN,66.14819444444447
BTN,VNM,32.51541666666667
BWA,CHN,79.74708333333335
CAF,CHN,3151.6995833333335
CAN,DNK,1.1779166666666665
CAN,GRD,0.3123611111111111
CAN,GRL,809.8640277777788
CAN,High Seas,2473.0091666666644
CAN,ISL,3.76
CAN,MEX,405.39972222222224
CAN,NOR,0.9144444444444446
CAN,SPM,339.7002777777778
CAN,USA,5716.912222222221
CAN,VCT,1.3994444444444445
CHL,ARG,167.4719444444444
CHL,CAN,16.13
CHL,FLK,38.45111111111111
CHL,High Seas,5863.456111111078
CHL,MOZ,657.830277777778
CHL,PER,263.1343055555555
CHL,SGS,1312.515555555536
CHL,URY,3.8299999999999987
CHN,AGO,9452.276805555555
CHN,ARE,15.475833333333334
CHN,ARG,406.9951388888889
CHN,ASM,25.207222222222224
CHN,ATF,1097.4988888888877
CHN,AUS,8.144027777777778
CHN,BEN,2.227777777777778
CHN,BRA,63.50000000000001
CHN,CAN,205.37291666666673
CHN,CCK,5.196527777777778
CHN,CHL,137.41208333333338
CHN,CIV,17.560694444444444
CHN,CMR,1373.315596859722
CHN,COG,3475.293333333332
CHN,COK,27586.479583333334
CHN,CPT,181.78874999999994
CHN,CPV,73.11430555555553
CHN,DNK,158.08402777777778
CHN,ECU,29.821805555555553
CHN,EGY,0.4148611111111111
CHN,ESH,7599.371944444441
CHN,ESP,18.651527777777783
CHN,FJI,22382.659861111148
CHN,FLK,814.0751388888881
CHN,FSM,110671.96875000006
CHN,GAB,80.05277777777778
CHN,GHA,11791.76930555555
CHN,GIN,40995.893472222204
CHN,GMB,25953.92958333332
CHN,GNB,22510.778611111113
CHN,GNQ,4344.707499999999
CHN,High Seas,1214800.6665277814
CHN,HND,49.67458333333333
CHN,IDN,13.786805555555556
CHN,IND,915.207361111111
CHN,IOT,24.40444444444444
CHN,IRN,7701.9561111111125
CHN,ITA,8.402916666666666
CHN,JPN,8985.964583333332
CHN,KIR,23433.953055555532
CHN,KOR,113195.5665277779
CHN,LBR,2478.8545833333337
CHN,LKA,1410.7990277777778
CHN,MAR,0.7665277777777778
CHN,MDG,30459.389027777786
CHN,MDV,11.049305555555556
CHN,MEX,1273.6435931197223
CHN,MHL,57073.3391666667
CHN,MNP,60.619722222222244
CHN,MOZ,20282.187361111115
CHN,MRT,51682.95680555556
CHN,MUS,20681.79944444442
CHN,MYS,739.5612499999999
CHN,NCL,51.44402777777778
CHN,NFK,12.518333333333333
CHN,NGA,1088.959722222222
