eez_code,flag,eez_territory_iso3,eez_name,eez_lon,eez_lat,eez,eez_lon_edit,eez_lat_edit,flag_lon,flag_lat,flag_lon_edit,flag_lat_edit,geometry
8314,RUS,SLB,Solomon Islands Exclusive Economic Zone,163.6167999184415,-10.030590363379458,NA,NA,NA,96.62051012470491,61.962859093355945,NA,NA,"c(96.6205101247049, 98.3225086900377, 99.9814172483289, 101.596951949965, 103.169078206544, 104.69798352599, 106.184050527146, 107.627830736767, 109.030019631086, 110.391433255173, 111.712986639879, 112.995674139929, 114.240551737998, 115.448721297506, 116.621316699906, 117.759491768467, 118.864409857988, 119.9372349764, 120.979124298035, 121.991221927706, 122.974653778241, 123.930523430525, 124.85990885343, 125.763859870487, 126.643396270184, 127.499506466878, 128.333146629197, 129.145240202225, 
129.93667775862, 130.708317121912, 131.460983712697, 132.195471075127, 132.912541547055, 133.612927042573, 134.297329920309, 134.966423915007, 135.620855113483, 136.261242959156, 136.888181272069, 137.502239273609, 138.103962607133, 138.69387434739, 139.272475993099, 139.840248438218, 140.397652918524, 140.945131930934, 141.483110123777, 142.011995156778, 142.532178530048, 143.044036381768, 143.547930254593, 144.044207831071, 144.533203638588, 145.015239724518, 145.490626302404, 145.959662370061, 
146.422636300622, 146.879826407531, 147.331501484587, 147.777921322114, 148.219337200366, 148.655992361252, 149.088122459479, 149.515955994178, 149.93971472206, 150.35961405312, 150.775863429897, 151.188666691252, 151.598222421589, 152.004724286454, 152.408361355357, 152.80931841269, 153.207776257542, 153.60391199321, 153.997899307167, 154.389908742217, 154.780107959562, 155.168661994463, 155.555733505158, 155.941483015699, 156.326069153331, 156.709648881023, 157.092377725759, 157.474410003178, 157.855899039121, 
158.236997388671, 158.617857053236, 158.998629696224, 159.379466857861, 159.760520169699, 160.141941569352, 160.523883516014, 160.906499207292, 161.289942797921, 161.674369620911, 162.059936411682, 162.446801535779, 162.835125220741, 163.225069792714, 163.616799918442, 61.9628590933559, 61.575530855599, 61.1675683994743, 60.7398400969084, 60.2932052956019, 59.8285094537077, 59.3465800555907, 58.8482232663977, 58.3342212710569, 57.8053302356505, 57.2622788251633, 56.705767210699, 56.1364665006843, 
55.5550185337253, 54.9620359750916, 54.3581026638351, 53.7437741629328, 53.1195784703034, 52.4860168538743, 51.8435647789293, 51.1926729006539, 50.5337680990622, 49.8672545373141, 49.1935147278155, 48.5129105934512, 47.8257845138602, 47.1324603488525, 46.4332444329258, 45.728426536405, 45.0182807900266, 44.3030665708688, 43.5830293484049, 42.8584014901664, 42.1294030270754, 41.3962423789451, 40.6591170410005, 39.9182142325274, 39.1737115089528, 38.4257773387943, 37.6745716470035, 36.9202463262818, 
36.1629457179646, 35.4028070640724, 34.6399609321007, 33.8745316140916, 33.1066375014793, 32.3363914371528, 31.563901046119, 30.7892690460871, 30.0125935392353, 29.2339682863517, 28.4534829644836, 27.6712234091611, 26.887271842205, 26.1017070860668, 25.3146047655928, 24.5260374980515, 23.7360750722102, 22.9447846171991, 22.1522307618537, 21.3584757851861, 20.5635797585888, 19.7676006803447, 18.9705946029717, 18.1726157539061, 17.37371664999, 16.5739482062034, 15.7733598390536, 14.9719995650082, 14.169914094337, 
13.3671489207039, 12.5637484068318, 11.7597558665459, 10.9552136434807, 10.1501631867245, 9.34464512365824, 8.53869933023324, 7.73236499892184, 6.92568070456211, 6.11868446831021, 5.31141381990389, 4.50390585843401, 3.69619731181331, 2.88832459512642, 2.08032386803971, 1.27223109144543, 0.464082083511215, -0.344087424696895, -1.15224173385116, -1.96034512109362, -2.76836178469745, -3.57625578849282, -4.3839910058914, -5.19153106334122, -5.99883928304141, -6.80587862474306, -7.61261162645793, -8.41900034389234, 
-9.22500628841721, -10.0305903633795)"
8314,UNK,SLB,Solomon Islands Exclusive Economic Zone,163.6167999184415,-10.030590363379458,NA,NA,NA,NA,NA,NA,NA,"c(NA, 163.616799918442, NA, -10.0305903633795)"
8314,CHN,SLB,Solomon Islands Exclusive Economic Zone,163.6167999184415,-10.030590363379458,NA,NA,NA,103.81907314582409,36.56176537925268,NA,NA,"c(103.819073145824, 104.799407922725, 105.769482192215, 106.729368450222, 107.679150847267, 108.618924357722, 109.548793971729, 110.468873912553, 111.379286881612, 112.28016333299, 113.171640778804, 114.053863126416, 114.926980048144, 115.791146383797, 116.646521576091, 117.493269138787, 118.331556157131, 119.161552820066, 119.983431983473, 120.79736876361, 121.60354015981, 122.402124705416, 123.19330214587, 123.977253142823, 124.754159003125, 125.524201431515, 126.287562305834, 127.044423473599, 
127.794966568777, 128.539372847622, 129.27782304247, 130.010497232412, 130.737574729802, 131.459233981599, 132.175652484566, 132.887006713422, 133.593472061045, 134.295222789899, 134.992431993889, 135.685271569883, 136.373912198198, 137.058523331369, 137.739273190577, 138.416328769136, 139.089855842489, 139.760018984184, 140.426981587347, 141.090905891195, 141.751953012165, 142.410282979261, 143.066054773248, 143.719426369359, 144.370554783178, 145.019596119418, 145.66670562331, 146.312037734343, 
146.955746142119, 147.597983844093, 148.238903205002, 148.878656017768, 149.517393565701, 150.155266685837, 150.792425833224, 151.429021146026, 152.065202511271, 152.701119631122, 153.33692208951, 153.972759419012, 154.608781167827, 155.245136966722, 155.881976595809, 156.519450051034, 157.157707610213, 157.796899898505, 158.43717795315, 159.078693287334, 159.721597953014, 160.366044602545, 161.012186548914, 161.660177824405, 162.310173237493, 162.962328427733, 163.616799918442, 36.5617653792527, 
36.1531665655859, 35.7366611094789, 35.3124506692296, 34.8807346878527, 34.4417102168137, 33.9955717601267, 33.542511137868, 33.0827173681209, 32.6163765663461, 32.143671861159, 31.6647833254969, 31.1798879221675, 30.6891594627837, 30.192768579115, 29.6908827059138, 29.1836660743044, 28.6712797148621, 28.1538814695458, 27.6316260116877, 27.1046648732878, 26.5731464789002, 26.037216185442, 25.4970163272983, 24.9526862661366, 24.4043624448869, 23.852178445381, 23.2962650491846, 22.7367503011916, 22.1737595755847, 
21.6074156438018, 21.0378387441773, 20.4651466529589, 19.8894547564284, 19.3108761238823, 18.7295215812516, 18.145499785165, 17.5589172972819, 16.9698786587388, 16.3784864645761, 15.7848414380259, 15.1890425045592, 14.5911868656056, 13.9913700718729, 13.3896860962046, 12.7862274059266, 12.1810850346454, 11.5743486534667, 10.9661066416164, 10.3564461564506, 9.74545320284902, 9.13321270199532, 8.51980855955016, 7.90532373323099, 7.28984029981595, 6.67343952159447, 6.05620191229022, 5.43820730248642, 
4.81953490458588, 4.20026337734137, 3.5804708899941, 2.96023518606007, 2.33963364680626, 1.71874335445953, 1.09764115519324, 0.476403721936563, -0.144892382946637, -0.766170645062743, -1.38735453542976, -2.00836744790747, -2.62913263656922, -3.24957315296805, -3.86961178325029, -4.48917098507101, -5.10817282426584, -5.72653891123542, -6.3441903369999, -6.96104760888252, -7.57703058578345, -8.19205841300689, -8.80604945660765, -9.41892123722546, -10.0305903633795)"
8314,TWN,SLB,Solomon Islands Exclusive Economic Zone,163.6167999184415,-10.030590363379458,NA,NA,NA,120.95427281363104,23.753992794953852,NA,NA,"c(120.954272813631, 121.76064744383, 122.560938216899, 123.355290506485, 124.143850925827, 124.926767133196, 125.70418765222, 126.476261706486, 127.243139067817, 128.004969917613, 128.761904720644, 129.514094110692, 130.26168878745, 131.004839424078, 131.743696584864, 132.478410652413, 133.20913176383, 133.936009755377, 134.659194115085, 135.378833942847, 136.095077917509, 136.808074270524, 137.517970765726, 138.224914684821, 138.929052818195, 139.630531460669, 140.329496411846, 141.026092980701, 
141.720465994101, 142.412759808939, 143.103118327588, 143.791685016411, 144.478602927034, 145.164014720158, 145.848062691645, 146.530888800658, 147.212634699628, 147.893441765845, 148.573451134448, 149.252803732637, 149.931640314903, 150.610101499087, 151.288327803095, 151.96645968208, 152.64463756592, 153.32300189681, 154.001693166801, 154.680851955103, 155.360618964981, 156.04113506006, 156.722541299863, 157.404978974397, 158.088589637582, 158.773515139351, 159.459897656199, 160.147879719977, 160.837604244713, 
161.529214551236, 162.22285438935, 162.918667957325, 163.616799918442, 23.7539927949539, 23.251073966446, 22.7440699764242, 22.2331099406668, 21.7183208145589, 21.1998274240088, 20.6777524997595, 20.152216714769, 19.6233387243558, 19.0912352088248, 18.5560209183087, 18.0178087195797, 17.4767096446059, 16.9328329406403, 16.3862861216524, 15.8371750209249, 15.2856038446542, 14.7316752264091, 14.1754902823132, 13.617148666832, 13.0567486290563, 12.4943870693854, 11.9301595965239, 11.364160584716, 10.796483231151, 
10.2272196134814, 9.6564607474032, 9.08429664425623, 8.5108163686084, 7.93610809579388, 7.36025916938191, 6.78335615855725, 6.20548491539914, 5.62673063204902, 5.04717789776203, 4.46691075584074, 3.88601276045245, 3.30456703333462, 2.72265632039567, 2.14036304821995, 1.55776938048822, 0.974957274326414, 0.392008536596293, -0.190995119856524, -0.773972019981869, -1.35684047031526, -1.93951870276283, -2.52192481836448, -3.10397673101974, -3.68559211116063, -4.26668832935739, -4.84718239984402, -5.42699092395162, 
-6.00603003344004, -6.58421533371965, -7.1614618469582, -7.73768395506988, -8.31279534258726, -8.88670893941985, -9.45933686350735, -10.0305903633795)"
8314,JPN,SLB,Solomon Islands Exclusive Economic Zone,163.6167999184415,-10.030590363379458,NA,NA,NA,138.0308955769173,37.59230135301556,NA,NA,"c(138.030895576917, 138.619631504928, 139.196840151805, 139.763012599719, 140.318619541308, 140.864112241682, 141.399923469056, 141.926468392826, 142.4441454484, 142.953337168535, 143.454410981268, 143.947719974827, 144.433603630099, 144.91238852144, 145.384388986726, 145.849907767636, 146.309236621269, 146.762656904191, 147.210440130091, 147.652848502213, 148.090135421728, 148.522545973233, 148.950317388517, 149.373679489734, 149.792855113088, 150.208060514114, 150.6195057556, 151.027395079161, 
151.431927261459, 151.833295956006, 152.231690021467, 152.627293837357, 153.020287607957, 153.410847655288, 153.799146701926, 154.185354144408, 154.569636317975, 154.952156753349, 155.333076426232, 155.712554000191, 156.090746063561, 156.467807360997, 156.843891020279, 157.219148774958, 157.593731183424, 157.967787844963, 158.34146761335, 158.714918808545, 159.088289427016, 159.46172735124, 159.835380558909, 160.209397332383, 160.583926468918, 160.959117492213, 161.335120865815, 161.712088208931, 
162.090172515202, 162.469528375006, 162.850312201863, 163.232682463538, 163.616799918442, 37.5923013530156, 36.8375829687312, 36.0800185960442, 35.3197394634411, 34.5568704084851, 33.7915302622422, 33.0238322100443, 32.2538841300449, 31.4817889109544, 30.7076447502753, 29.9315454342884, 29.1535806009734, 28.3738359869796, 27.5923936596982, 26.8093322354264, 26.0247270845492, 25.2386505246132, 24.4511720021076, 23.6623582637171, 22.8722735177658, 22.0809795865191, 21.288536049975, 20.4950003817291, 
19.7004280774651, 18.9048727765839, 18.1083863774528, 17.3110191467275, 16.5128198231676, 15.7138357163429, 14.9141128006029, 14.1136958046576, 13.3126282970996, 12.5109527681757, 11.7087107081, 10.9059426821835, 10.1026884030414, 9.29898680012329, 8.4948760868014, 7.69039382523978, 6.88557698925652, 6.0804620253825, 5.27508491231183, 4.46948121893145, 3.66368616111119, 2.8577346574296, 2.05166138400666, 1.24550082860935, 0.439287344194042, -0.366944797953792, -1.17316135532373, -1.97932806137013, 
-2.78541057263031, -3.5913744156133, -4.3971849333001, -5.20280723109514, -6.00820612206576, -6.8133460713033, -7.61819113923566, -8.42270492371622, -9.22685050070848, -10.0305903633795)"
8314,FSM,SLB,Solomon Islands Exclusive Economic Zone,163.6167999184415,-10.030590363379458,NA,NA,NA,153.23943792202934,7.452468136589759,NA,NA,"c(153.239437922029, 153.693779681012, 154.146710166388, 154.598393788431, 155.048993491939, 155.498670949517, 155.947586752638, 156.395900600819, 156.843771489236, 157.291357895092, 157.738817963086, 158.186309690289, 158.633991110765, 159.082020480253, 159.530556461244, 159.979758308765, 160.429786057217, 160.880800708571, 161.332964422258, 161.786440707087, 162.241394615506, 162.697992940538, 163.156404415734, 163.616799918442, 7.45246813658976, 6.69326271146301, 5.9336415228302, 5.17365319549619, 
4.41334585259303, 3.6527671824752, 2.89196450454837, 2.13098483419462, 1.36987494695411, 0.608681442120826, -0.152549194092032, -0.913770525662443, -1.67493610399254, -2.43599940511071, -3.19691376669, -3.95763232472883, -4.71810794973925, -5.47829318228619, -6.23814016771958, -6.99760058993779, -7.75662560401877, -8.51516576755087, -9.27317097049186, -10.0305903633795)"
8314,KOR,SLB,Solomon Islands Exclusive Economic Zone,163.6167999184415,-10.030590363379458,NA,NA,NA,127.83916086401786,36.385239834652,NA,NA,"c(127.839160864018, 128.593811686654, 129.336091947565, 130.066414255572, 130.785182079158, 131.492789656158, 132.189621958103, 132.876054702265, 133.552454405123, 134.219178471621, 134.876575315128, 135.524984503596, 136.164736927857, 136.796154988484, 137.419552798036, 138.035236395867, 138.643503973042, 139.244646105184, 139.838945991367, 140.426679697398, 141.00811640207, 141.583518645161, 142.153142576115, 142.717238202531, 143.276049637683, 143.829815346474, 144.378768389269, 144.923136663223, 
145.463143140742, 145.999006104845, 146.53093938121, 147.059152566799, 147.583851254967, 148.105237257027, 148.623508820273, 149.13886084251, 149.651485083152, 150.161570370987, 150.669302808738, 151.17486597454, 151.678441120511, 152.180207368563, 152.680341903664, 153.179020164713, 153.676416033252, 154.172702020224, 154.668049450975, 155.162628648741, 155.656609116837, 156.150159719775, 156.643448863545, 157.136644675299, 157.629915182661, 158.123428492907, 158.617352972257, 159.111857425494, 
159.607111276175, 160.103284747645, 160.600549045092, 161.09907653888, 161.599040949376, 162.100617533497, 162.603983273195, 163.109317066088, 163.616799918442, 36.385239834652, 35.7293489572534, 35.0688234025295, 34.4038484641297, 33.7346023714283, 33.0612565810802, 32.3839760617806, 31.7029195716834, 31.018239928072, 30.3300842689887, 29.6385943066338, 28.9439065724266, 28.2461526536988, 27.545459422048, 26.8419492534342, 26.1357402401445, 25.4269463947841, 24.7156778464851, 24.0020410295441, 23.2861388647171, 
22.5680709334189, 21.8479336450765, 21.1258203979014, 20.4018217333421, 19.6760254844867, 18.9485169186814, 18.2193788746316, 17.4886918942487, 16.7565343495033, 16.0229825645397, 15.2881109333037, 14.5519920329283, 13.8146967331169, 13.0762943017598, 12.3368525070103, 11.5964377160427, 10.8551149907103, 10.1129481803116, 9.37000001167102, 8.62633217673286, 7.88200541786385, 7.13707961105267, 6.39161384719198, 5.64566651162345, 4.89929536212242, 4.1525576054954, 3.40550997296033, 2.65820879447637, 
1.91071007218802, 1.16306955314593, 0.415342801464789, -0.332414729922178, -1.0801476277538, -1.82780044701917, -2.57531763946577, -3.32264348187987, -4.06972200398127, -4.81649691577275, -5.56291153418422, -6.30890870884916, -7.05443074684905, -7.79941933625921, -8.54381546832643, -9.28755935810567, -10.0305903633795)"
8314,NZL,SLB,Solomon Islands Exclusive Economic Zone,163.6167999184415,-10.030590363379458,NA,NA,NA,171.48492346601404,-41.81113556895434,NA,NA,"c(171.484923466014, 171.193090435261, 170.908693322064, 170.631336082159, 170.360647188848, 170.096277710248, 169.837899558373, 169.585203892573, 169.337899661845, 169.095712272198, 168.858382366785, 168.625664707852, 168.397327150691, 168.173149700861, 167.952923646813, 167.736450760911, 167.523542562521, 167.314019637484, 167.107711008893, 166.90445355453, 166.704091466842, 166.50647575167, 166.311463762351, 166.118918766103, 165.928709539895, 165.740709993269, 165.554798815796, 165.370859147061, 
165.188778267253, 165.008447306607, 164.829760972073, 164.652617289755, 164.476917361748, 164.302565136132, 164.129467188962, 163.957532517193, 163.786672341554, 163.616799918442, -41.8111355689543, -40.9598003304686, -40.1077479995538, -39.2550173251358, -38.4016446039689, -37.5476638777861, -36.6931071122609, -35.8380043597024, -34.9823839071765, -34.1262724115541, -33.2696950228125, -32.4126754967708, -31.5552362983054, -30.6973986959794, -29.8391828489176, -28.9806078866696, -28.1216919827249, 
-27.2624524222764, -26.4029056647647, -25.5430674016835, -24.6829526100774, -23.8225756021206, -22.9619500711274, -22.1010891343124, -21.2400053725848, -20.3787108676396, -19.5172172365802, -18.6555356642868, -17.7936769337273, -16.9316514543869, -16.0694692889817, -15.2071401786032, -14.3446735664318, -13.4820786201444, -12.6193642531318, -11.756539144633, -10.8936117588849, -10.0305903633795)"
8314,FJI,SLB,Solomon Islands Exclusive Economic Zone,163.6167999184415,-10.030590363379458,NA,NA,NA,165.45195431766595,-17.4285803174516,NA,NA,"c(165.451954317666, 165.241850564544, 165.033535948446, 164.826903549546, 164.62184944705, 164.418272504871, 164.216074167649, 164.015158266253, 163.815430831944, 163.616799918442, -17.4285803174516, -16.6073058478616, -15.7858221578107, -14.9641417990301, -14.1422769637415, -13.3202395105762, -12.4980409892073, -11.6756926638053, -10.8532055354193, -10.0305903633795)"
8314,PNG,SLB,Solomon Islands Exclusive Economic Zone,163.6167999184415,-10.030590363379458,NA,NA,NA,145.2074475235512,-6.464166460829718,NA,NA,"c(145.207447523551, 146.076780867056, 146.946776131197, 147.817446930746, 148.688806297149, 149.560866664334, 150.433639854862, 151.307137066452, 152.18136885889, 153.05634514135, 153.932075160135, 154.808567486877, 155.6858300072, 156.563869909875, 157.442693676496, 158.322307071678, 159.202715133826, 160.083922166468, 160.965931730207, 161.848746635275, 162.732368934753, 163.616799918442, -6.46416646082972, -6.65189998979828, -6.83811476803135, -7.02276667765159, -7.20581183786518, -7.3872066149721, 
-7.56690763259249, -7.74487178210906, -7.92105623332444, -8.09541844533241, -8.26791617760065, -8.43850750126268, -8.60715081061569, -8.77380483482057, -8.93842864979939, -9.1009816903256, -9.26142376230101, -9.41971505521315, -9.57581615476616, -9.72968805567724, -9.88129217463056, -10.0305903633795)"
8314,MHL,SLB,Solomon Islands Exclusive Economic Zone,163.6167999184415,-10.030590363379458,NA,NA,NA,170.3397612235853,7.003763583152638,NA,NA,"c(170.339761223585, 170.017955398246, 169.697136566971, 169.377172385947, 169.057931791539, 168.739284800979, 168.42110231616, 168.103255929947, 167.785617734457, 167.468060130762, 167.150455639475, 166.832676711664, 166.514595539581, 166.196083866645, 165.877012796157, 165.557252598184, 165.236672514069, 164.915140558003, 164.592523315069, 164.268685735188, 163.94349092234, 163.616799918442, 7.00376358315263, 6.19292964975639, 5.38190246801905, 4.57070798737213, 3.7593718906659, 2.94791963580928, 
2.13637649669735, 1.32476760355796, 0.513117982845856, -0.298547403189275, -1.11020361713642, -1.92182570713473, -2.73338866753961, -3.54486739942017, -4.35623667076339, -5.16747107625966, -5.97854499654133, -6.7894325567442, -7.60010758425761, -8.41054356552519, -9.22071360175339, -10.0305903633795)"
8314,NCL,SLB,Solomon Islands Exclusive Economic Zone,163.6167999184415,-10.030590363379458,NA,NA,NA,165.6849237353775,-21.29991805801779,NA,NA,"c(165.684923735378, 165.516676018929, 165.350313086595, 165.185728948943, 165.022821416142, 164.861491829192, 164.701644807344, 164.543188010291, 164.386031913856, 164.230089597992, 164.075276545993, 163.92151045393, 163.768711049358, 163.616799918442, -21.2999180580178, -20.4338231552913, -19.567568429602, -18.7011628955221, -17.8346152408623, -16.9679338499313, -16.1011268253756, -15.2342020087226, -14.3671669997421, -13.5000291747308, -12.6327957038153, -11.7654735673622, -10.898069571579, -10.0305903633795
)"
8314,PHL,SLB,Solomon Islands Exclusive Economic Zone,163.6167999184415,-10.030590363379458,NA,NA,NA,122.8839325292705,11.775367780874165,NA,NA,"c(122.883932529271, 123.689874706826, 124.493560675868, 125.295066157527, 126.094467804924, 126.891843146986, 127.687270534556, 128.480829088721, 129.272598651317, 130.062659737504, 130.851093490364, 131.637981637424, 132.423406449031, 133.207450698482, 133.990197623838, 134.771730891315, 135.55213456017, 136.331493048988, 137.109891103268, 137.887413764228, 138.66414633871, 139.440174370108, 140.215583610213, 140.990459991869, 141.764889602355, 142.538958657379, 143.312753475602, 144.086360453566, 
144.859866040953, 145.63335671606, 146.406918961387, 147.180639239246, 147.954603967288, 148.728899493843, 149.50361207298, 150.278827839174, 151.054632781502, 151.831112717241, 152.608353264789, 153.3864398158, 154.165457506438, 154.945491187649, 155.726625394352, 156.508944313462, 157.29253175063, 158.077471095624, 158.86384528625, 159.651736770715, 160.441227468352, 161.232398728605, 162.025331288207, 162.820105226444, 163.616799918442, 11.7753677808742, 11.3773403184279, 10.9771265887322, 10.57481125507, 
10.1704785519762, 9.76421229284215, 9.35609587863699, 8.94621230768561, 8.53464418644214, 8.12147374120177, 7.70678283069458, 7.29065295950655, 6.87316529227526, 6.45440066860891, 6.03443961867902, 5.61336237943902, 5.19124891142208, 4.76817891607301, 4.34423185357075, 3.91948696109878, 3.49402327152239, 3.06791963243252, 2.64125472551723, 2.2141070862226, 1.78655512366566, 1.35867714076292, 0.930551354538295, 0.50225591657545, 0.0738689335791349, -0.354531511988739, -0.782867341232958, -1.2110604581429, 
-1.63903272893877, -2.06670596148059, -2.49400188477435, -2.92084212861033, -3.34714820336859, -3.77284148002767, -4.19784317041257, -4.62207430771922, -5.04545572735329, -5.46790804812196, -5.88935165381871, -6.30970667524157, -6.72889297268716, -7.14683011896371, -7.56343738296748, -7.9786337138689, -8.39233772595571, -8.80446768418214, -9.2149414904748, -9.6236766708476, -10.0305903633795)"
