year,flag,vessels_total,fishing_hours_total,fishing_KWh_total,fishing_days_total
2019,NA,2711,219328.53972222217,108249062.99884838,17951
2019,AFG,3,NA,NA,NA
2019,AGO,27,11652.051805555551,6864303.875606557,1022
2019,AIA,2,170.1395833333333,282073.00033954176,35
2019,ALB,64,11137.127638888887,4148565.6368307555,936
2019,ARE,3,NA,NA,NA
2019,ARG,339,213387.07833333308,216020777.6386168,16021
2019,ARM,1,8.303055555555556,1583.0407592012064,1
2019,ATF,2,1199.4833333333502,2858967.6700542592,84
2019,ATG,1,NA,NA,NA
2019,AUS,295,96365.505138889,48986929.94320857,7231
2019,AZE,1,NA,NA,NA
2019,BEL,77,52283.45777777781,35569754.69815355,4442
2019,BEN,1,NA,NA,NA
2019,BES,2,578.4362499999994,548589.8894252179,41
2019,BGR,59,12831.663472222228,2966575.6781813614,1637
2019,BHR,151,8171.032361111108,2477382.2177059203,1413
2019,BHS,1,20.410555555555554,180463.67427463477,2
2019,BLZ,26,6547.776111111108,9824590.055322126,671
2019,BMU,4,11.709861111111113,2338.4238360752997,8
2019,BRA,136,78256.24500000001,29318644.724349964,5089
2019,BRB,3,NA,NA,NA
2019,BRN,1,NA,NA,NA
2019,BTN,4,NA,NA,NA
2019,CAF,1,NA,NA,NA
2019,CAN,828,118166.72736111117,123112697.47764742,9041
2019,CHL,87,37211.700416666325,68586246.62803994,3283
2019,CHN,46876,5121600.38375004,2169479601.69764,550158
2019,CIV,2,2245.167500000002,1947176.4778128234,137
2019,CMR,5,5665.92444444445,3668578.2959337397,303
2019,COG,4,11.479444444444443,9319.728749372895,6
2019,COK,15,10619.556527777784,5995955.110717944,606
2019,COL,16,6816.044027777769,16607505.015345605,822
2019,COM,4,1203.9279166666668,1944922.7013018362,134
2019,CPV,1,0.7447222222222223,649.3179424426241,2
2019,CRI,4,50.62833333333333,101953.71150083144,12
2019,CUW,9,2258.7173611111075,6687963.7277539205,286
2019,CXR,2,816.2669444444447,334951.3860324101,40
2019,CYM,3,30.679027777777783,112890.46571656117,7
2019,CYP,32,12327.782083333368,12813831.415735947,895
2019,DEU,242,59434.26027777775,64298637.16662458,5330
2019,DJI,1,124.86791666666667,213093.89456020406,26
2019,DNK,469,213186.48930555553,158666272.1914731,20542
2019,DZA,8,104.45500000000001,47084.192325063166,13
2019,ECU,50,7820.644861111115,12465231.145591233,1118
2019,EGY,3,108.05208333333334,41566.89645051205,18
2019,ESP,1772,745442.7904166663,260417446.0764653,82361
2019,EST,33,23212.37666666671,38380754.54777501,1945
2019,FIN,38,17353.741666666683,15125515.502575777,1610
2019,FJI,47,62820.07194444452,29297441.32610364,3434
2019,FLK,15,16114.18958333323,37174535.90819737,989
2019,FRA,1062,566927.0484722224,272047038.4035314,49599
2019,FRO,108,105781.76958333333,140859806.11170685,6121
2019,FSM,33,23241.425277777773,30928005.39050666,2227
2019,GBR,1224,491000.2723611115,208817328.11092332,41572
2019,GCA,1,87.97138888888888,307218.7668193694,20
2019,GEO,25,3324.807222222222,6331163.947107181,547
2019,GHA,83,30759.66694444444,28317601.68201312,3097
2019,GIB,4,11.17763888888889,4016.4074946274723,4
2019,GIN,5,3025.801249999998,3277860.3604143076,167
2019,GMB,3,54.06625,10140.101819827072,7
2019,GNB,9,10472.205416666653,33266092.317638166,708
