eez_iso3,flag,number_countries_in_EEZ
TWN,BTN,35
TWN,CHN,35
TWN,COG,35
TWN,DNK,35
TWN,ESP,35
TWN,FSM,35
TWN,GBR,35
TWN,GUF,35
TWN,JPN,35
TWN,KOR,35
TWN,MAR,35
TWN,MDA,35
TWN,MHL,35
TWN,MLT,35
TWN,MNG,35
TWN,MYS,35
TWN,PAN,35
TWN,PHL,35
TWN,PNG,35
TWN,PYF,35
TWN,RUS,35
TWN,SGP,35
TWN,SLB,35
TWN,SOM,35
TWN,SWE,35
TWN,SYC,35
TWN,TGO,35
TWN,TZA,35
TWN,USA,35
TWN,VUT,35
TZA,CHN,1
UKR,RUS,2
UKR,UNK,2
UMI,CHN,9
UMI,ESP,9
UMI,FJI,9
UMI,JPN,9
UMI,KIR,9
UMI,KOR,9
UMI,SVK,9
UMI,TWN,9
UMI,USA,9
URY,ARG,13
URY,BLZ,13
URY,BRA,13
URY,CHL,13
URY,CHN,13
URY,ESP,13
URY,FLK,13
URY,GBR,13
URY,KOR,13
URY,NOR,13
URY,PRT,13
URY,TWN,13
URY,USA,13
USA,ARG,13
USA,BMU,13
USA,CAN,13
USA,CHN,13
USA,ISL,13
USA,JPN,13
USA,KOR,13
USA,NLD,13
USA,RUS,13
USA,TCA,13
USA,TWN,13
USA,VUT,13
USA,WLF,13
VCT,CAN,4
VCT,PRT,4
VCT,USA,4
VCT,YEM,4
VEN,PRT,4
VEN,RUS,4
VEN,TWN,4
VEN,USA,4
VGB,USA,1
VIR,USA,1
VNM,BTN,7
VNM,CHN,7
VNM,FJI,7
VNM,IND,7
VNM,LBN,7
VNM,NIU,7
VNM,VGB,7
VUT,CHN,5
VUT,FJI,5
VUT,KOR,5
VUT,NCL,5
VUT,TWN,5
WLF,CHN,6
WLF,COK,6
WLF,FJI,6
WLF,KOR,6
WLF,TWN,6
WLF,VUT,6
WSM,CHN,6
WSM,COK,6
WSM,FSM,6
WSM,TWN,6
WSM,USA,6
WSM,VUT,6
ZAF,BLZ,19
ZAF,CHN,19
ZAF,DNK,19
ZAF,ESP,19
ZAF,FRA,19
ZAF,GBR,19
ZAF,JPN,19
ZAF,KEN,19
ZAF,KOR,19
ZAF,LVA,19
ZAF,MOZ,19
ZAF,NAM,19
ZAF,NOR,19
ZAF,PRT,19
ZAF,RUS,19
ZAF,SYC,19
ZAF,TWN,19
ZAF,UKR,19
ZAF,VUT,19
