eez_iso3,number_vessels_in_EEZ
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
CHN,628
